D,7,00:08:30:b6:26:f0,eduroam,-67
D,7,c8:3a:35:42:be:58,MARTIN-PC_Wifi,-86
D,7,64:ae:0c:25:8f:40,eduroam,-73
D,7,54:78:1a:21:06:60,,-97
D,7,00:24:01:8d:2b:da,Komnata_D610,-87
D,7,54:78:1a:21:06:60,,-97
D,7,00:08:30:b6:26:f0,eduroam,-71
D,7,00:24:01:8d:2b:da,Komnata_D610,-94
D,7,c8:3a:35:42:be:58,MARTIN-PC_Wifi,-91
D,7,64:ae:0c:25:8f:40,eduroam,-85
D,7,54:78:1a:21:06:62,eduroam,-95
D,7,00:11:09:0d:06:ad,D606-Network,-97
D,7,00:08:30:b6:26:f0,eduroam,-67
D,7,54:78:1a:21:06:60,,-97
D,7,00:24:01:8d:2b:da,Komnata_D610,-95
D,7,c8:3a:35:42:be:58,MARTIN-PC_Wifi,-93
D,7,64:ae:0c:25:8f:40,eduroam,-81
D,7,00:11:09:0d:06:ad,D606-Network,-97
D,7,00:08:30:b6:26:f0,eduroam,-64
D,7,54:78:1a:21:06:62,eduroam,-97
D,7,64:ae:0c:25:8f:40,eduroam,-81
D,7,00:24:01:8d:2b:da,Komnata_D610,-97
D,7,c8:3a:35:42:be:58,MARTIN-PC_Wifi,-89
D,7,54:78:1a:21:06:60,,-97
D,6,54:78:1a:21:06:61,,-87
D,6,54:78:1a:21:06:62,eduroam,-86
D,6,00:08:30:b6:26:f0,eduroam,-64
D,6,64:ae:0c:25:8f:40,eduroam,-97
D,6,00:11:09:0d:06:ad,D606-Network,-88
D,6,54:78:1a:21:06:60,,-87
D,6,00:24:01:8d:2b:da,Komnata_D610,-75
D,6,c8:3a:35:42:be:58,MARTIN-PC_Wifi,-68
D,6,e0:3f:49:40:ad:38,AE_WIFI,-94
D,6,64:ae:0c:25:8f:40,eduroam,-97
D,6,c8:3a:35:42:be:58,MARTIN-PC_Wifi,-80
D,6,54:78:1a:21:06:61,,-82
D,6,00:24:01:8d:2b:da,Komnata_D610,-81
D,6,00:08:30:b6:26:f0,eduroam,-78
D,6,00:11:09:0d:06:ad,D606-Network,-86
D,6,e0:3f:49:40:ad:38,AE_WIFI,-94
D,6,54:78:1a:21:06:62,eduroam,-81
D,6,54:78:1a:21:06:60,,-83
D,6,e0:3f:49:40:ad:38,AE_WIFI,-95
D,6,00:08:30:b6:26:f0,eduroam,-89
D,6,00:24:01:8d:2b:da,Komnata_D610,-75
D,6,00:11:09:0d:06:ad,D606-Network,-87
D,6,54:78:1a:21:06:61,,-86
D,6,c8:3a:35:42:be:58,MARTIN-PC_Wifi,-70
D,6,54:78:1a:21:06:60,,-89
D,6,54:78:1a:21:06:62,eduroam,-89
D,6,00:24:01:8d:2b:da,Komnata_D610,-75
D,6,64:ae:0c:25:8f:40,eduroam,-89
D,6,54:78:1a:21:06:61,,-86
D,6,00:08:30:b6:26:f0,eduroam,-85
D,6,00:23:69:0c:6c:38,peterbeno_fei,-99
D,6,00:11:09:0d:06:ad,D606-Network,-89
D,6,54:78:1a:21:06:60,,-87
D,6,e0:3f:49:40:ad:38,AE_WIFI,-93
D,6,c8:3a:35:42:be:58,MARTIN-PC_Wifi,-74
D,6,54:78:1a:21:06:62,eduroam,-87
D,5,88:75:56:db:e2:a0,,-83
D,5,64:e9:50:af:95:b0,,-74
D,5,88:75:56:db:e2:a1,eduroam,-83
D,5,64:e9:50:af:95:b1,,-73
D,5,00:11:09:0d:06:ad,D606-Network,-94
D,5,00:08:30:b6:26:f0,eduroam,-91
D,5,00:24:01:8d:2b:da,Komnata_D610,-94
D,5,c8:3a:35:42:be:58,MARTIN-PC_Wifi,-84
D,5,64:e9:50:af:95:b2,eduroam,-73
D,5,00:11:09:0d:06:ad,D606-Network,-94
D,5,64:e9:50:af:95:b2,eduroam,-88
D,5,00:08:30:b6:26:f0,eduroam,-91
D,5,64:e9:50:af:95:b0,,-85
D,5,58:97:1e:23:3c:91,eduroam,-93
D,5,c8:3a:35:42:be:58,MARTIN-PC_Wifi,-93
D,5,54:78:1a:21:06:62,eduroam,-95
D,5,64:e9:50:af:95:b1,,-87
D,5,00:24:01:8d:2b:da,Komnata_D610,-94
D,5,88:75:56:db:e2:a0,,-93
D,5,88:75:56:db:e2:a1,eduroam,-88
D,5,00:23:5e:4b:b8:d0,Accenture-Free,-93
D,5,64:e9:50:af:95:b2,eduroam,-90
D,5,58:97:1e:23:3c:90,,-97
D,5,00:23:5e:4b:b8:d0,Accenture-Free,-95
D,5,88:75:56:db:e2:a0,,-93
D,5,54:78:1a:21:06:62,eduroam,-95
D,5,80:1f:02:e8:98:9c,AE_WIFI_2EX,-87
D,5,88:75:56:db:e2:a1,eduroam,-95
D,5,58:97:1e:23:3c:91,eduroam,-86
D,5,54:78:1a:21:06:61,,-94
D,5,64:e9:50:af:95:b1,,-86
D,5,00:24:01:8d:2b:da,Komnata_D610,-97
D,5,64:e9:50:af:95:b0,,-90
D,5,c8:3a:35:42:be:58,MARTIN-PC_Wifi,-86
D,5,58:97:1e:23:3c:90,,-87
D,5,54:78:1a:21:06:62,eduroam,-88
D,5,c8:3a:35:42:be:58,MARTIN-PC_Wifi,-84
D,5,80:1f:02:e8:98:9c,AE_WIFI_2EX,-78
D,5,88:75:56:db:e2:a0,,-89
D,5,58:97:1e:23:3c:91,eduroam,-99
D,5,00:23:5e:4b:b8:d0,Accenture-Free,-95
D,5,00:24:01:8d:2b:da,Komnata_D610,-86
D,5,64:e9:50:af:95:b2,eduroam,-84
D,5,54:78:1a:21:06:61,,-89
D,5,64:e9:50:af:95:b0,,-84
D,5,88:75:56:db:e2:a1,eduroam,-94
D,5,64:e9:50:af:95:b1,,-83
D,4,64:e9:50:af:95:b1,,-92
D,4,88:75:56:db:d9:50,,-91
D,4,64:e9:50:af:95:b2,eduroam,-91
D,4,64:e9:50:af:95:b0,,-93
D,4,00:23:5e:4b:b8:d0,Accenture-Free,-91
D,4,58:97:1e:23:3c:90,,-82
D,4,88:75:56:db:b0:30,,-96
D,4,88:75:56:db:d9:51,eduroam,-91
D,4,88:75:56:db:e2:a0,,-65
D,4,58:97:1e:23:3c:91,eduroam,-88
D,4,88:75:56:db:e2:a1,eduroam,-76
D,4,64:e9:50:af:95:b2,eduroam,-96
D,4,88:75:56:db:d9:51,eduroam,-91
D,4,88:75:56:db:d9:50,,-91
D,4,88:75:56:db:e2:a0,,-73
D,4,64:e9:50:af:95:b1,,-95
D,4,00:23:5e:4b:b8:d0,Accenture-Free,-85
D,4,64:e9:50:af:95:b0,,-94
D,4,58:97:1e:23:3c:90,,-82
D,4,9e:93:4e:43:72:14,DIRECT-TZWorkCentre 3225,-86
D,4,88:75:56:db:b0:30,,-96
D,4,58:97:1e:23:3c:91,eduroam,-83
D,4,88:75:56:db:e2:a1,eduroam,-78
D,4,58:97:1e:23:3c:91,eduroam,-84
D,4,88:75:56:db:b0:30,,-96
D,4,9e:93:4e:43:72:14,DIRECT-TZWorkCentre 3225,-87
D,4,64:e9:50:af:95:b2,eduroam,-98
D,4,88:75:56:db:d9:50,,-95
D,4,88:75:56:db:d9:51,eduroam,-91
D,4,64:e9:50:af:95:b0,,-94
D,4,c4:6e:1f:59:75:44,OSK-597544,-95
D,4,88:75:56:db:e2:a1,eduroam,-82
D,4,00:23:5e:4b:b8:d0,Accenture-Free,-83
D,4,58:97:1e:23:3c:90,,-79
D,4,64:e9:50:af:95:b1,,-95
D,4,88:75:56:db:e2:a0,,-88
D,4,88:75:56:83:74:b1,eduroam,-93
D,4,64:e9:50:af:95:b1,,-95
D,4,88:75:56:db:e2:a0,,-81
D,4,88:75:56:db:e2:a1,eduroam,-85
D,4,64:e9:50:af:95:b0,,-94
D,4,58:97:1e:23:3c:90,,-79
D,4,58:97:1e:23:3c:91,eduroam,-79
D,4,88:75:56:db:d9:50,,-95
D,4,c4:6e:1f:59:75:44,OSK-597544,-95
D,4,64:e9:50:af:95:b2,eduroam,-98
D,4,9e:93:4e:43:72:14,DIRECT-TZWorkCentre 3225,-81
D,4,00:23:5e:4b:b8:d0,Accenture-Free,-85
D,3,64:e9:50:af:95:b2,eduroam,-98
D,3,88:75:56:db:b0:31,eduroam,-75
D,3,00:23:5e:4b:b8:d0,Accenture-Free,-81
D,3,88:75:56:db:e2:a0,,-52
D,3,a4:5d:a1:7f:c5:e5,ADB-7FC5E5,-90
D,3,88:75:56:db:d9:51,eduroam,-71
D,3,58:97:1e:23:3c:91,eduroam,-80
D,3,d4:ca:6d:d7:55:9f,,-98
D,3,c4:6e:1f:59:75:44,OSK-597544,-86
D,3,9e:93:4e:43:72:14,DIRECT-TZWorkCentre 3225,-81
D,3,64:e9:50:af:95:b1,,-95
D,3,88:75:56:83:74:b0,,-83
D,3,58:97:1e:23:3c:90,,-79
D,3,68:bc:0c:63:57:10,Accenture-internal,-94
D,3,64:e9:50:af:95:b0,,-94
D,3,30:f7:d7:04:94:1a,EVOLVEO WINPC X5,-90
D,3,88:75:56:db:e2:a1,eduroam,-51
D,3,88:75:56:db:b0:30,,-80
D,3,88:75:56:83:74:b1,eduroam,-93
D,3,88:75:56:db:d9:50,,-74
D,3,88:75:56:83:74:b1,eduroam,-90
D,3,30:f7:d7:04:94:1a,EVOLVEO WINPC X5,-94
D,3,88:75:56:db:d9:50,,-74
D,3,88:75:56:db:d9:51,eduroam,-90
D,3,68:bc:0c:63:57:10,Accenture-internal,-94
D,3,88:75:56:db:e2:a1,eduroam,-62
D,3,88:75:56:db:b0:30,,-80
D,3,c4:6e:1f:59:75:44,OSK-597544,-86
D,3,a4:5d:a1:7f:c5:e5,ADB-7FC5E5,-90
D,3,00:23:5e:4b:b8:d0,Accenture-Free,-72
D,3,d4:ca:6d:d7:55:9f,,-98
D,3,88:75:56:83:74:b0,,-93
D,3,88:75:56:db:b0:31,eduroam,-94
D,3,58:97:1e:23:3c:90,,-79
D,3,88:75:56:db:e2:a0,,-60
D,3,58:97:1e:23:3c:91,eduroam,-97
D,3,88:75:56:db:d9:50,,-74
D,3,88:75:56:db:b0:30,,-96
D,3,88:75:56:db:e2:a0,,-69
D,3,88:75:56:db:e2:a1,eduroam,-69
D,3,88:75:56:83:74:b0,,-83
D,3,a4:5d:a1:7f:c5:e5,ADB-7FC5E5,-90
D,3,c4:6e:1f:59:75:44,OSK-597544,-75
D,3,88:75:56:db:d9:51,eduroam,-86
D,3,58:97:1e:23:3c:90,,-79
D,3,58:97:1e:23:3c:91,eduroam,-97
D,3,d4:ca:6d:d7:55:9f,,-98
D,3,68:bc:0c:63:57:10,Accenture-internal,-94
D,3,30:f7:d7:04:94:1a,EVOLVEO WINPC X5,-93
D,3,88:75:56:83:74:b1,eduroam,-81
D,3,00:23:5e:4b:b8:d0,Accenture-Free,-69
D,3,88:75:56:db:b0:31,eduroam,-94
D,3,c4:6e:1f:59:75:44,OSK-597544,-86
D,3,58:97:1e:23:3c:91,eduroam,-94
D,3,88:75:56:db:d9:51,eduroam,-86
D,3,88:75:56:db:b0:31,eduroam,-82
D,3,88:75:56:db:e2:a1,eduroam,-67
D,3,88:75:56:83:74:b1,eduroam,-80
D,3,30:f7:d7:04:94:1a,EVOLVEO WINPC X5,-93
D,3,00:23:5e:4b:b8:d0,Accenture-Free,-80
D,3,88:75:56:db:b0:30,,-88
D,3,88:75:56:83:74:b0,,-83
D,3,88:75:56:db:e2:a0,,-65
D,2,c4:6e:1f:59:75:44,OSK-597544,-95
D,2,88:75:56:db:e2:a1,eduroam,-86
D,2,ee:43:f6:72:45:cc,ZyXEL7245cc,-86
D,2,d4:ca:6d:d7:55:9f,,-76
D,2,68:bc:0c:63:57:10,Accenture-internal,-81
D,2,88:75:56:db:e2:a0,,-69
D,2,a4:5d:a1:7f:c5:e5,ADB-7FC5E5,-74
D,2,88:75:56:db:b0:31,eduroam,-96
D,2,88:75:56:db:b0:30,,-88
D,2,d6:ca:6d:d7:55:9f,ANV_01,-76
D,2,88:75:56:83:74:b0,,-83
D,2,88:75:56:db:d9:51,eduroam,-84
D,2,58:97:1e:23:3c:91,eduroam,-94
D,2,30:f7:d7:04:94:1a,EVOLVEO WINPC X5,-67
D,2,88:75:56:83:74:b1,eduroam,-80
D,2,d6:ca:6d:d7:55:a0,ANV_GUEST,-76
D,2,ac:22:0b:8d:8e:45,netD1,-98
D,2,00:23:5e:4b:b8:d0,Accenture-Free,-65
D,2,e4:71:85:32:4b:64,AOWP,-88
D,2,30:f7:d7:04:94:1a,EVOLVEO WINPC X5,-72
D,2,ee:43:f6:72:45:cc,ZyXEL7245cc,-86
D,2,a4:5d:a1:7f:c5:e5,ADB-7FC5E5,-81
D,2,c4:6e:1f:59:75:44,OSK-597544,-95
D,2,88:75:56:db:d9:51,eduroam,-93
D,2,88:75:56:83:74:b1,eduroam,-80
D,2,d6:ca:6d:d7:55:a0,ANV_GUEST,-76
D,2,88:75:56:db:b0:30,,-88
D,2,68:bc:0c:63:57:10,Accenture-internal,-89
D,2,ac:22:0b:8d:8e:45,netD1,-96
D,2,00:23:5e:4b:b8:d0,Accenture-Free,-77
D,2,88:75:56:db:e2:a0,,-69
D,2,d6:ca:6d:d7:55:9f,ANV_01,-75
D,2,88:75:56:db:e2:a1,eduroam,-82
D,2,e4:71:85:32:4b:64,AOWP,-88
D,2,58:97:1e:23:3c:91,eduroam,-94
D,2,88:75:56:db:b0:31,eduroam,-96
D,2,d4:ca:6d:d7:55:9f,,-75
D,2,68:bc:0c:63:57:10,Accenture-internal,-84
D,2,88:75:56:db:e2:a0,,-69
D,2,e4:71:85:32:4b:64,AOWP,-88
D,2,58:97:1e:23:3c:91,eduroam,-94
D,2,d4:ca:6d:d7:55:9f,,-75
D,2,ee:43:f6:72:45:cc,ZyXEL7245cc,-86
D,2,d6:ca:6d:d7:55:a0,ANV_GUEST,-74
D,2,a4:5d:a1:7f:c5:e5,ADB-7FC5E5,-73
D,2,d6:ca:6d:d7:55:9f,ANV_01,-74
D,2,88:75:56:db:b0:30,,-88
D,2,88:75:56:83:74:b1,eduroam,-80
D,2,88:75:56:db:b0:31,eduroam,-96
D,2,ac:22:0b:8d:8e:45,netD1,-96
D,2,88:75:56:db:e2:a1,eduroam,-78
D,2,c4:6e:1f:59:75:44,OSK-597544,-94
D,2,30:f7:d7:04:94:1a,EVOLVEO WINPC X5,-61
D,2,88:75:56:db:d9:51,eduroam,-93
D,2,00:23:5e:4b:b8:d0,Accenture-Free,-52
D,2,d6:ca:6d:d7:55:a0,ANV_GUEST,-86
D,2,e4:71:85:32:4b:64,AOWP,-87
D,2,d4:ca:6d:d7:55:9f,,-83
D,2,d6:ca:6d:d7:55:9f,ANV_01,-86
D,2,88:75:56:83:74:b0,,-89
D,2,88:75:56:db:d9:51,eduroam,-93
D,2,a4:5d:a1:7f:c5:e5,ADB-7FC5E5,-85
D,2,c4:6e:1f:59:75:44,OSK-597544,-94
D,2,88:75:56:db:e2:a1,eduroam,-78
D,2,88:75:56:db:e2:a0,,-95
D,2,88:75:56:83:74:b1,eduroam,-90
D,2,30:f7:d7:04:94:1a,EVOLVEO WINPC X5,-80
D,2,00:23:5e:4b:b8:d0,Accenture-Free,-61
D,2,ac:22:0b:8d:8e:45,netD1,-96
D,2,68:bc:0c:63:57:10,Accenture-internal,-86
D,1,88:75:56:db:e2:a1,eduroam,-78
D,1,88:75:56:83:74:b0,,-89
D,1,88:75:56:83:74:b1,eduroam,-90
D,1,68:bc:0c:63:57:10,Accenture-internal,-86
D,1,c4:6e:1f:59:75:44,OSK-597544,-94
D,1,00:23:5e:4b:b8:d0,Accenture-Free,-94
D,1,88:75:56:db:d9:51,eduroam,-93
D,1,ac:22:0b:8d:8e:45,netD1,-73
D,1,00:c8:8b:45:dc:81,FEI-FREE-1Mbit,-84
D,1,ac:22:0b:8d:94:d1,netD1,-81
D,1,e4:71:85:32:4b:64,AOWP,-87
D,1,a4:5d:a1:7f:c5:e5,ADB-7FC5E5,-91
D,1,d6:ca:6d:d7:55:9f,ANV_01,-86
D,1,30:f7:d7:04:94:1a,EVOLVEO WINPC X5,-84
D,1,e0:91:f5:60:6b:22,NETGEAR,-92
D,1,d4:ca:6d:d7:55:9f,,-83
D,1,00:c8:8b:45:dc:82,eduroam,-85
D,1,d6:ca:6d:d7:55:a0,ANV_GUEST,-86
D,1,00:c8:8b:ab:a4:f2,eduroam,-86
D,1,00:c8:8b:ab:a4:f1,FEI-FREE-1Mbit,-85
D,1,ac:22:0b:8d:27:76,netD1,-80
D,1,88:75:56:db:e2:a0,,-84
D,1,00:c8:8b:ab:a4:f1,FEI-FREE-1Mbit,-80
D,1,88:75:56:83:74:b1,eduroam,-90
D,1,e4:71:85:32:4b:64,AOWP,-87
D,1,d4:ca:6d:d7:55:9f,,-83
D,1,ac:22:0b:8d:94:d1,netD1,-90
D,1,ac:22:0b:8d:27:76,netD1,-80
D,1,88:75:56:83:74:b0,,-89
D,1,88:75:56:db:e2:a1,eduroam,-78
D,1,00:c8:8b:45:dc:81,FEI-FREE-1Mbit,-85
D,1,00:c8:8b:ab:a4:f2,eduroam,-80
D,1,ac:22:0b:8d:8e:45,netD1,-82
D,1,30:f7:d7:04:94:1a,EVOLVEO WINPC X5,-84
D,1,00:23:5e:4b:b8:d0,Accenture-Free,-81
D,1,e0:91:f5:60:6b:22,NETGEAR,-92
D,1,00:42:68:9c:8a:41,FEI-FREE-1Mbit,-77
D,1,00:c8:8b:45:dc:82,eduroam,-84
D,1,d6:ca:6d:d7:55:9f,ANV_01,-86
D,1,d6:ca:6d:d7:55:a0,ANV_GUEST,-86
D,1,a4:5d:a1:7f:c5:e5,ADB-7FC5E5,-90
D,1,c4:6e:1f:59:75:44,OSK-597544,-94
D,1,88:75:56:db:e2:a0,,-98
D,1,00:42:68:9c:8a:42,eduroam,-77
D,1,00:c8:8b:45:e0:d2,eduroam,-91
D,1,68:bc:0c:63:57:10,Accenture-internal,-86
D,1,88:75:56:83:74:b0,,-89
D,1,ac:22:0b:8d:94:d1,netD1,-95
D,1,ac:22:0b:8d:27:76,netD1,-98
D,1,00:c8:8b:45:dc:81,FEI-FREE-1Mbit,-85
D,1,00:42:68:9c:8a:42,eduroam,-91
