D,7,00:08:30:b6:26:f0,eduroam,-67
D,1,00:c8:8b:ab:a4:f2,eduroam,-80
D,1,88:75:56:83:74:b1,eduroam,-90
D,1,00:c8:8b:ab:a4:f1,FEI-FREE-1Mbit,-80
D,1,e0:91:f5:60:6b:22,NETGEAR,-92
D,1,30:f7:d7:04:94:1a,EVOLVEO WINPC X5,-97
D,1,88:75:56:db:e2:a0,,-98
D,1,00:23:5e:4b:b8:d0,Accenture-Free,-71
D,1,00:c8:8b:45:dc:82,eduroam,-84
D,1,88:75:56:db:e2:a1,eduroam,-78
D,1,68:bc:0c:63:57:10,Accenture-internal,-97
D,1,d4:ca:6d:d7:55:9f,,-83
D,1,00:c8:8b:45:e0:d1,FEI-FREE-1Mbit,-89
D,1,00:c8:8b:45:e0:d2,eduroam,-91
D,1,d6:ca:6d:d7:55:9f,ANV_01,-86
D,1,ac:22:0b:8d:8e:45,netD1,-93
D,1,a4:5d:a1:7f:c5:e5,ADB-7FC5E5,-97
D,1,00:42:68:9c:8a:41,FEI-FREE-1Mbit,-91
D,1,e4:71:85:32:4b:64,AOWP,-87
D,1,d6:ca:6d:d7:55:a0,ANV_GUEST,-86
D,1,00:c8:8b:45:dc:82,eduroam,-69
D,1,00:c8:8b:45:e0:d2,eduroam,-87
D,1,ac:22:0b:8d:8e:45,netD1,-80
D,1,00:c8:8b:45:dc:81,FEI-FREE-1Mbit,-81
D,1,ac:22:0b:8d:27:76,netD1,-85
D,1,68:bc:0c:63:57:10,Accenture-internal,-96
D,1,00:c8:8b:ab:a4:f2,eduroam,-88
D,1,00:23:5e:4b:b8:d0,Accenture-Free,-87
D,1,88:75:56:db:e2:a0,,-99
D,1,00:42:68:9c:8a:41,FEI-FREE-1Mbit,-93
D,1,30:f7:d7:04:94:1a,EVOLVEO WINPC X5,-96
D,1,ac:22:0b:8d:94:d1,netD1,-88
D,1,00:c8:8b:45:e0:d1,FEI-FREE-1Mbit,-86
D,1,00:42:68:9c:8a:42,eduroam,-89
D,1,00:c8:8b:ab:a4:f1,FEI-FREE-1Mbit,-88
D,1,a4:5d:a1:7f:c5:e5,ADB-7FC5E5,-99
D,0,00:42:68:6e:29:62,eduroam,-93
D,0,00:c8:8b:45:e0:d1,FEI-FREE-1Mbit,-64
D,0,0a:18:d6:e2:ae:9a,ncr_stu,-94
D,0,00:c8:8b:e8:7d:21,FEI-FREE-1Mbit,-88
D,0,00:c8:8b:67:d3:51,FEI-FREE-1Mbit,-87
D,0,00:42:68:9c:19:22,eduroam,-91
D,0,04:18:d6:e2:ae:9a,eduroam,-93
D,0,00:42:68:9c:19:21,FEI-FREE-1Mbit,-87
D,0,00:c8:8b:45:e0:d2,eduroam,-67
D,0,00:c8:8b:67:d3:52,eduroam,-87
D,0,ac:22:0b:8d:8e:45,netD1,-98
D,0,00:c8:8b:e8:7d:22,eduroam,-88
D,0,00:42:68:6e:29:61,FEI-FREE-1Mbit,-86
D,0,34:23:87:f7:4a:55,WR,-96
D,0,00:c8:8b:67:d3:52,eduroam,-90
D,0,04:18:d6:e2:ae:9a,eduroam,-95
D,0,00:c8:8b:67:d3:51,FEI-FREE-1Mbit,-90
D,0,0a:18:d6:e2:ae:9a,ncr_stu,-96
D,0,00:c8:8b:45:e0:d2,eduroam,-65
D,0,2a:fc:f6:00:3c:32,CamareroTehlaAP,-98
D,0,00:c8:8b:45:e0:d1,FEI-FREE-1Mbit,-67
D,0,00:42:68:6e:29:61,FEI-FREE-1Mbit,-89
D,0,00:c8:8b:e8:7d:21,FEI-FREE-1Mbit,-86
D,0,34:23:87:f7:4a:55,WR,-96
D,0,00:c8:8b:45:dc:82,eduroam,-88
D,0,00:c8:8b:e8:7d:22,eduroam,-85
D,0,00:42:68:6e:29:62,eduroam,-87
D,0,04:18:d6:e2:ae:9a,eduroam,-97
D,0,00:42:68:9c:8a:41,FEI-FREE-1Mbit,-90
D,0,2a:fc:f6:00:3c:32,CamareroTehlaAP,-94
D,0,0a:18:d6:e2:ae:9a,ncr_stu,-95
D,0,00:c8:8b:e8:7d:21,FEI-FREE-1Mbit,-74
D,0,00:c8:8b:45:e0:d2,eduroam,-61
D,0,2c:8a:72:b7:19:08,iTrojans,-96
D,0,00:42:68:9c:19:22,eduroam,-90
D,0,00:c8:8b:45:dc:82,eduroam,-89
D,0,00:c8:8b:67:d3:52,eduroam,-88
D,0,00:42:68:6e:29:61,FEI-FREE-1Mbit,-93
D,0,00:42:68:9c:19:21,FEI-FREE-1Mbit,-92
D,0,00:c8:8b:ab:a4:f2,eduroam,-93
D,0,00:c8:8b:45:e0:d1,FEI-FREE-1Mbit,-59
D,0,00:42:68:9c:8a:42,eduroam,-91
D,0,00:23:5e:4b:b8:d0,Accenture-Free,-95
D,0,00:c8:8b:67:d3:51,FEI-FREE-1Mbit,-89
D,0,34:23:87:f7:4a:55,WR,-95
D,0,00:c8:8b:45:dc:82,eduroam,-91
D,0,00:c8:8b:67:d3:52,eduroam,-92
D,0,00:42:68:6e:29:61,FEI-FREE-1Mbit,-93
D,0,00:c8:8b:67:d3:51,FEI-FREE-1Mbit,-91
D,0,00:42:68:6e:29:62,eduroam,-85
D,0,0a:18:d6:e2:ae:9a,ncr_stu,-97
D,0,00:42:68:9c:19:22,eduroam,-90
D,0,00:c8:8b:45:e0:d2,eduroam,-57
D,0,00:c8:8b:e8:7d:21,FEI-FREE-1Mbit,-86
D,0,00:42:68:9c:19:21,FEI-FREE-1Mbit,-88
D,0,00:23:5e:4b:b8:d0,Accenture-Free,-95
D,0,00:42:68:9c:8a:42,eduroam,-90
D,0,00:c8:8b:45:e0:d1,FEI-FREE-1Mbit,-53
D,0,00:c8:8b:e8:7d:22,eduroam,-85
D,0,2a:fc:f6:00:3c:32,CamareroTehlaAP,-94
D,0,00:42:68:9c:8a:41,FEI-FREE-1Mbit,-91
A,8,00:12:0e:51:84:c7,KMECH253,-92
A,8,f0:79:59:c6:31:b4,KMECH,-89
A,8,f0:79:59:c6:31:b4,KMECH,-94
A,8,f0:79:59:c6:31:b4,KMECH,-95
A,8,00:12:0e:51:84:c7,KMECH253,-92
A,8,f0:79:59:c6:31:b4,KMECH,-92
A,8,00:12:0e:51:84:c7,KMECH253,-86
A,7,00:12:0e:51:84:c7,KMECH253,-79
A,7,f0:79:59:c6:31:b4,KMECH,-72
A,7,f0:79:59:c6:31:b4,KMECH,-74
A,7,00:12:0e:51:84:c7,KMECH253,-80
A,7,00:e1:6d:4f:70:f0,zvjs_guestnet,-97
A,7,00:e1:6d:4f:70:f1,,-95
A,7,f0:79:59:c6:31:b4,KMECH,-85
A,7,00:12:0e:51:84:c7,KMECH253,-75
A,7,00:18:0a:01:07:a8,www.druzba.blava.net-scanning,-96
A,7,00:12:0e:51:84:c7,KMECH253,-74
A,7,f0:79:59:c6:31:b4,KMECH,-66
A,6,00:40:f4:80:b5:d8,KJFT,-82
A,6,00:24:36:aa:c1:81,,-96
A,6,f0:79:59:c6:31:b4,KMECH,-84
A,6,f0:79:59:c6:31:b4,KMECH,-94
A,6,00:40:f4:80:b5:d8,KJFT,-86
A,6,00:24:36:aa:c1:81,,-99
A,6,00:12:0e:51:84:c7,KMECH253,-93
A,6,f0:79:59:c6:31:b4,KMECH,-90
A,6,00:40:f4:80:b5:d8,KJFT,-88
A,6,00:24:36:aa:c1:81,,-100
A,6,f0:79:59:c6:31:b4,KMECH,-96
A,6,00:40:f4:80:b5:d8,KJFT,-88
A,5,f0:79:59:c6:31:b4,KMECH,-90
A,5,c8:3a:35:0e:7b:d8,H2020,-96
A,5,00:27:19:1c:80:d8,TP-LINK_1C80D8,-92
A,5,00:27:19:1c:80:d8,TP-LINK_1C80D8,-89
A,5,c8:3a:35:0e:7b:d8,H2020,-99
A,5,80:1f:02:e5:9e:db,KJFT-WPA2,-100
A,5,c8:3a:35:0e:7b:d8,H2020,-97
A,5,00:27:19:1c:80:d8,TP-LINK_1C80D8,-89
A,5,00:27:19:1c:80:d8,TP-LINK_1C80D8,-84
A,5,80:1f:02:e5:9e:db,KJFT-WPA2,-89
A,5,c8:3a:35:0e:7b:d8,H2020,-88
A,4,c8:3a:35:0e:7b:d8,H2020,-93
A,4,b0:48:7a:dc:ce:aa,steamlab,-92
A,4,00:27:19:1c:80:d8,TP-LINK_1C80D8,-90
A,4,80:1f:02:e5:9e:db,KJFT-WPA2,-96
A,4,00:23:54:01:2b:35,SimLab,-97
A,4,00:26:f2:24:96:f4,Allegro-512,-98
A,4,00:26:f2:24:96:f4,Allegro-512,-92
A,4,00:26:f2:24:96:f4,Allegro-512,-94
A,3,f0:7d:68:49:6f:30,GravityLab,-92
A,3,a8:81:95:6b:e2:9e,AndroidAP,-99
A,3,00:26:f2:24:96:f4,Allegro-512,-86
A,3,f0:7d:68:49:6f:30,GravityLab,-100
A,3,a8:81:95:6b:e2:9e,AndroidAP,-98
A,3,00:26:f2:24:96:f4,Allegro-512,-75
A,3,a8:81:95:6b:e2:9e,AndroidAP,-99
A,3,f0:7d:68:49:6f:30,GravityLab,-100
A,3,00:26:f2:24:96:f4,Allegro-512,-82
A,3,f0:7d:68:49:6f:30,GravityLab,-91
A,3,60:a4:4c:eb:b7:8c,A316,-95
A,3,00:26:f2:24:96:f4,Allegro-512,-89
A,2,00:26:f2:24:96:f4,Allegro-512,-89
A,2,00:26:f2:24:96:f4,Allegro-512,-85
A,2,00:26:f2:24:96:f4,Allegro-512,-78
A,2,00:23:54:01:2b:35,SimLab,-96
A,2,00:26:f2:24:96:f4,Allegro-512,-87
A,1,00:4f:62:01:e9:c0,SP_WiFi,-91
A,1,00:26:f2:24:96:f4,Allegro-512,-87
A,1,08:d0:9f:ed:e5:50,eduroam,-80
A,1,08:d0:9f:ed:e5:51,FEI-FREE-1Mbit,-77
A,1,00:c8:8b:9c:7b:02,eduroam,-91
A,1,08:d0:9f:ed:e5:50,eduroam,-80
A,1,00:26:f2:24:96:f4,Allegro-512,-93
A,1,08:d0:9f:ed:e5:51,FEI-FREE-1Mbit,-77
A,1,00:4f:62:01:e9:c0,SP_WiFi,-94
A,1,00:c8:8b:9c:7b:01,FEI-FREE-1Mbit,-91
A,1,00:4f:62:01:e9:c0,SP_WiFi,-92
A,1,08:d0:9f:ed:e5:51,FEI-FREE-1Mbit,-85
A,1,00:4f:62:01:e9:c0,SP_WiFi,-85
A,1,08:d0:9f:ed:e5:50,eduroam,-85
A,0,00:c8:8b:9c:7b:01,FEI-FREE-1Mbit,-68
A,0,00:c8:8b:9c:7b:02,eduroam,-68
A,0,00:4f:62:01:e9:c0,SP_WiFi,-93
A,0,f8:1a:67:3e:41:f0,martin,-95
A,0,08:d0:9f:ed:e5:51,FEI-FREE-1Mbit,-88
A,0,08:d0:9f:ed:e5:50,eduroam,-88
A,0,00:c8:8b:9c:7b:02,eduroam,-68
A,0,f8:1a:67:3e:41:f0,martin,-96
A,0,08:d0:9f:ed:e5:51,FEI-FREE-1Mbit,-88
A,0,00:4f:62:01:e9:c0,SP_WiFi,-93
A,0,00:c8:8b:9c:7b:01,FEI-FREE-1Mbit,-73
A,0,08:d0:9f:ed:e5:50,eduroam,-88
A,0,f8:1a:67:3e:41:f0,martin,-96
A,0,00:c8:8b:9c:7b:01,FEI-FREE-1Mbit,-72
A,0,00:c8:8b:9c:7b:02,eduroam,-68
A,0,00:c8:8b:9c:7b:01,FEI-FREE-1Mbit,-58
A,0,00:c8:8b:9c:7b:02,eduroam,-57
A,0,f8:1a:67:3e:41:f0,martin,-94
B,7,00:1b:fc:df:0c:b7,KTL,-94
B,7,34:08:04:14:60:07,B-508,-96
B,7,4c:5e:0c:6e:10:49,HQ,-83
B,7,00:1b:fc:df:0b:18,KTL,-87
B,7,4c:5e:0c:6e:10:49,HQ,-83
B,7,00:1b:fc:df:0b:18,KTL,-91
B,7,34:08:04:14:60:07,B-508,-95
B,7,00:18:f3:98:e4:af,B5posch-zapad,-93
B,7,00:1b:fc:df:0b:18,KTL,-88
B,7,4c:5e:0c:6e:10:49,HQ,-97
B,7,34:08:04:14:60:07,B-508,-100
B,7,00:1b:fc:df:0c:b7,KTL,-97
B,7,4c:5e:0c:6e:10:49,HQ,-88
B,7,4c:5e:0c:6a:f0:87,B-410,-98
B,7,34:08:04:14:60:07,B-508,-94
B,7,00:1b:fc:df:0b:18,KTL,-95
B,6,00:1d:60:b6:56:2d,B501,-99
B,6,00:1b:fc:df:0c:b7,KTL,-92
B,6,4c:5e:0c:6e:10:49,HQ,-67
B,6,4c:5e:0c:6a:f0:87,B-410,-95
B,6,34:08:04:14:60:07,B-508,-90
B,6,00:1b:fc:df:0b:18,KTL,-81
B,6,00:18:f3:98:e4:af,B5posch-zapad,-97
B,6,00:1b:fc:df:0b:18,KTL,-80
B,6,4c:5e:0c:6a:f0:87,B-410,-97
B,6,34:08:04:14:60:07,B-508,-91
B,6,00:1b:fc:df:0c:b7,KTL,-95
B,6,4c:5e:0c:6e:10:49,HQ,-90
B,6,00:1b:fc:df:0c:b7,KTL,-86
B,6,34:08:04:14:60:07,B-508,-87
B,6,00:1b:fc:df:0b:18,KTL,-69
B,6,4c:5e:0c:6e:10:49,HQ,-81
B,6,00:1e:8c:50:e5:d9,KTL,-93
B,6,4c:5e:0c:6a:f0:87,B-410,-91
B,6,34:08:04:14:60:07,B-508,-86
B,6,4c:5e:0c:6a:f0:87,B-410,-87
B,6,00:1b:fc:df:0c:b7,KTL,-88
B,6,4c:5e:0c:6e:10:49,HQ,-76
B,6,00:1b:fc:df:0b:18,KTL,-76
B,6,00:1e:8c:50:e5:d9,KTL,-97
B,5,c0:4a:00:b6:9c:eb,LTE_Intranet,-96
B,5,00:1e:8c:50:e5:d9,KTL,-93
B,5,34:08:04:14:60:07,B-508,-65
B,5,00:1d:60:b6:56:2d,B501,-95
B,5,00:18:f3:98:e4:af,B5posch-zapad,-85
B,5,00:1f:c6:ce:3f:d8,B-516,-95
B,5,00:1c:f0:83:cd:e4,hp_laserjet1020,-95
B,5,00:13:d3:7f:23:a1,B502,-88
B,5,4c:5e:0c:71:5d:a2,MMCLab_public,-94
B,5,4c:5e:0c:6a:f0:87,B-410,-85
B,5,00:1b:fc:df:0c:b7,KTL,-76
B,5,00:1b:fc:df:0b:18,KTL,-97
B,5,4c:5e:0c:6e:10:49,HQ,-86
B,5,4c:5e:0c:6e:10:49,HQ,-93
B,5,c0:4a:00:b6:9c:eb,LTE_Intranet,-96
B,5,00:1e:8c:50:e5:d9,KTL,-88
B,5,34:08:04:14:60:07,B-508,-74
B,5,00:1b:fc:df:0b:18,KTL,-93
B,5,00:1d:60:b6:56:2d,B501,-91
B,5,4c:5e:0c:71:5d:a2,MMCLab_public,-94
B,5,00:1c:f0:83:cd:e4,hp_laserjet1020,-94
B,5,00:18:f3:98:e4:af,B5posch-zapad,-92
B,5,4c:5e:0c:6a:f0:87,B-410,-88
B,5,00:1b:fc:df:0c:b7,KTL,-73
B,5,00:1b:fc:df:0b:18,KTL,-76
B,5,34:08:04:14:60:07,B-508,-55
B,5,4c:5e:0c:6a:f0:87,B-410,-76
B,5,00:1d:60:b6:56:2d,B501,-94
B,5,00:18:f3:98:e4:af,B5posch-zapad,-93
B,5,4c:5e:0c:6e:10:49,HQ,-95
B,5,4c:5e:0c:71:5d:a2,MMCLab_public,-97
B,5,00:1f:c6:ce:3f:d8,B-516,-93
B,5,00:1e:8c:50:e5:d9,KTL,-76
B,5,00:1b:fc:df:0c:b7,KTL,-67
B,5,00:1d:60:b6:56:2d,B501,-96
B,5,00:1f:c6:ce:3f:d8,B-516,-92
B,5,00:1b:fc:df:0b:18,KTL,-89
B,5,4c:5e:0c:6a:f0:87,B-410,-85
B,5,00:1e:8c:50:e5:d9,KTL,-91
B,5,00:1c:f0:83:cd:e4,hp_laserjet1020,-93
B,5,4c:5e:0c:71:5e:08,B-417,-93
B,5,00:13:d3:7f:23:a1,B502,-87
B,5,00:18:f3:98:e4:af,B5posch-zapad,-80
B,5,00:1b:fc:df:0c:b7,KTL,-78
B,5,34:08:04:14:60:07,B-508,-70
B,5,4c:5e:0c:6e:10:49,HQ,-92
B,4,4c:5e:0c:71:5d:a2,MMCLab_public,-76
B,4,00:1e:8c:50:e5:d9,KTL,-76
B,4,00:1d:60:b6:56:2d,B501,-92
B,4,4c:5e:0c:6e:10:49,HQ,-92
B,4,00:1b:fc:df:0c:b7,KTL,-93
B,4,00:18:f3:98:e4:af,B5posch-zapad,-99
B,4,00:1c:f0:83:cd:e4,hp_laserjet1020,-93
B,4,4c:5e:0c:6a:f0:87,B-410,-63
B,4,4c:5e:0c:76:74:28,Multimedia1 B401,-74
B,4,4c:5e:0c:71:5e:08,B-417,-88
B,4,34:08:04:d4:5e:60,B402,-94
B,4,00:1f:c6:ce:3f:d8,B-516,-92
B,4,00:1b:fc:df:0b:18,KTL,-81
B,4,34:08:04:14:60:07,B-508,-91
B,4,00:1b:fc:df:0b:18,KTL,-96
B,4,00:1d:60:b6:56:2d,B501,-96
B,4,34:08:04:d4:5e:60,B402,-93
B,4,4c:5e:0c:6a:f0:87,B-410,-67
B,4,34:08:04:14:60:07,B-508,-90
B,4,00:1b:fc:df:0c:b7,KTL,-94
B,4,4c:5e:0c:71:5d:a2,MMCLab_public,-85
B,4,00:1e:8c:50:e5:d9,KTL,-78
B,4,4c:5e:0c:76:74:28,Multimedia1 B401,-81
B,4,4c:5e:0c:71:5e:08,B-417,-95
B,4,34:08:04:d4:5e:60,B402,-94
B,4,00:1e:8c:50:e5:d9,KTL,-60
B,4,4c:5e:0c:76:74:28,Multimedia1 B401,-82
B,4,4c:5e:0c:71:5d:a2,MMCLab_public,-83
B,4,4c:5e:0c:71:5e:08,B-417,-95
B,4,00:11:09:0c:70:f7,MSI,-96
B,4,34:08:04:14:60:07,B-508,-88
B,4,4c:5e:0c:6a:f0:87,B-410,-62
B,4,00:1b:fc:df:0c:b7,KTL,-91
B,4,4c:5e:0c:71:5d:a2,MMCLab_public,-80
B,4,4c:5e:0c:6a:f0:87,B-410,-62
B,4,34:08:04:d4:5e:60,B402,-96
B,4,00:1e:8c:50:e5:d9,KTL,-70
B,4,00:1b:fc:df:0b:18,KTL,-96
B,4,00:1b:fc:df:0c:b7,KTL,-89
B,4,4c:5e:0c:76:74:28,Multimedia1 B401,-87
B,4,4c:5e:0c:71:5e:08,B-417,-89
B,4,00:18:f3:98:e4:af,B5posch-zapad,-96
B,4,34:08:04:14:60:07,B-508,-91
B,3,00:1e:8c:50:e5:d9,KTL,-95
B,3,34:08:04:d4:05:3c,KMer-PK,-89
B,3,4c:5e:0c:76:74:28,Multimedia1 B401,-95
B,3,00:11:09:0c:70:f7,MSI,-93
B,3,4c:5e:0c:71:5d:a2,MMCLab_public,-97
B,3,4c:5e:0c:6a:f0:87,B-410,-87
B,3,00:11:09:0c:70:f7,MSI,-97
B,3,4c:5e:0c:6a:f0:87,B-410,-82
B,3,34:08:04:d4:05:3c,KMer-PK,-89
B,3,4c:5e:0c:76:74:28,Multimedia1 B401,-92
